pretty_formula,material_id,band_gap
KAgTeS3,mp-1211732,1.6838000000000002
Sm5AgS8,mp-37923,1.6384999999999996
H4Pd(NO4)2,mp-1193008,1.5880999999999998
AuSCl5,mp-28192,1.56
AgPb2Br5,mp-621612,1.9341
Ba6LiNb2Ir(ClO6)2,mp-1235867,1.5421999999999998
AlAgS2,mp-7885,1.7077
AgNO3,mp-552185,1.8539
MgAg4Te8(MoO12)2,mp-1233997,1.8913
NaSr6H17Pd2O17,mp-1221694,1.5143999999999995
K2TbAuCl6,mp-1112060,1.9648
VAgO3,mp-559736,1.6283
AgCO2,mp-1182953,1.976
AlAgS2,mp-1096820,1.6349999999999998
H16RhN5(Cl2O)3,mp-866658,1.6753999999999998
TmAgSe2,mp-1188652,1.7246999999999997
LiAuF6,mp-1079483,1.8673
AgH12C4S5N,mp-698405,1.747
Si2AgN3,mp-1246476,1.6338000000000008
Cd2P4PdO8,mp-1214873,1.7623
LiAu(S2O7)2,mp-1105750,1.9833
Ag3B5O9,mp-1194638,1.8021
Ag3AsS3,mp-555843,1.6989
ZnAg2(PS3)2,mp-1207470,1.7679999999999998
TcAgO4,mp-7206,1.6034000000000002
Ba7Ga5AgSe15,mp-1198460,1.904
K6Al11Si13Ag5O48,mp-686585,1.5983
Ag2WO4,mp-637188,1.9382
H8PtO6,mp-625208,1.938
H16PdC4S4(N5O3)2,mp-1212583,1.6554000000000002
KTa(AgSe2)2,mp-571288,1.7478
K2OsNCl5,mp-640057,1.6138000000000003
Li2PtO2,mp-1177862,1.5326
NiPtF6,mp-558838,1.6021
TlAgI2,mp-27801,1.5659
Rb2YAuF6,mp-1111399,1.5261
P2PdO6,mp-29274,1.6196000000000002
Pd(SeCl3)2,mp-28175,1.7002
Rb3AgO2,mp-553907,1.5831
H8PtO6,mp-625112,1.5662000000000005
AgN3,mp-571297,1.6314999999999995
Cs2NaRhF6,mp-1111979,1.9082000000000003
Ag4Bi2O5,mp-28996,1.6389000000000005
AsIrS,mp-1228823,1.8630000000000004
Ag2Pb8Cl4O7,mp-667327,1.9106
Ag2H6PdS2(NO3)2,mp-1202149,1.8949
Pt(C4N3)2,mp-1246801,1.94
AgBiO2,mp-996968,1.6897000000000002
VAgO3,mp-1178815,1.9488
LiAuC2,mp-29868,1.5321
Cr4AgBiO14,mp-23565,1.7973
BaMg2H8Ru,mp-643451,1.9107
KMgAg2SbS4,mp-2222914,1.9403
NaAgH2(SO2)2,mp-1196131,1.8718
NaAu(IO3)4,mp-1202202,1.9991
VAg2AsO6,mp-1188566,1.6130999999999998
LaTa2AgO7,mp-1222747,1.5627
CoPtF6,mp-556492,1.9373
Rb2AgBiBr6,mp-1110811,1.582
Ba6LiNb2Ir(ClO6)2,mp-1235210,1.6881999999999997
Cs2NbAgSe4,mp-14637,1.8213
KSnAuS3,mp-1223460,1.6528
RbAg4I5,mp-676813,1.7041999999999995
Na2AgMoF6,mp-1111323,1.7775
Rb2Ag2GeS4,mp-555852,1.907
ZnAgF3,mp-14099,1.5852
IrCl3,mp-729507,1.6759999999999995
Tl2PtCl6,mp-27834,1.7373999999999998
H12PdC2(N3Cl2)2,mp-1198297,1.7472
Os4C13SO13,mp-649945,1.96
K2IrCBr5O,mp-648833,1.815
Sc2Pt2O7,mp-778152,1.8009000000000004
BaTb2PdO5,mp-9760,1.8352
Tl3PdCl5,mp-29460,1.633
Ba6CdAg2(SnS4)4,mp-532680,1.7026999999999997
NiRu5C17O16,mp-1196196,1.9237
Ca2Al11Si13Ag7O48,mp-706809,1.7357
Cs2TlRhF6,mp-1112340,1.9056
Os3C10O11,mp-726426,1.6394
Ho2MgAg2(WO4)4,mp-1234092,1.6027000000000005
AgTeO3,mp-558637,1.6662000000000003
PAuO4,mp-1095283,1.706
K4Pt2(SO4)5,mp-556254,1.7050999999999998
SiP4PdPbO14,mp-1194892,1.8533
CsAu(SO4)2,mp-555376,1.5932
Nd4Ag2Se7,mp-675678,1.5042
MgAg2(CO3)2,mp-2239850,1.5001
K2PAuS4,mp-9509,1.5691000000000002
Zr2AgN3,mp-1246060,1.6275999999999995
Rb2NbAgSe4,mp-9764,1.7584
DyAgS2,mp-1200233,1.7002000000000002
Y2Au5F21,mp-30309,1.7087
K2RuN3Cl3O5,mp-710913,1.7325
Sr2RhF7,mp-541114,1.9751
Ag4Hg4S4BrCl3,mp-1229155,1.5993999999999997
NaAu(SO4)2,mp-561190,1.753
HRuRh(CO)6,mp-1225095,1.9221
H8PtCN8,mp-567511,1.9094
IrBr3,mp-27397,1.5604000000000002
Os4C13(SO6)2,mp-662796,1.8985
VAgO3,mp-1100926,1.7207
K3AgO2,mp-572510,1.8096
AgPO3,mp-18702,1.9166
Ba(AuF6)2,mp-558168,1.5741999999999998
Pr5AgS8,mp-34486,1.5768000000000004
Pr2ZnPtO6,mp-1209351,1.6650999999999998
ScAg(PSe3)2,mp-13383,1.6441
K2TlRhF6,mp-1111368,1.9609
LiAg(CO2)2,mp-985575,1.6986999999999997
Nb3AgO8,mp-16837,1.5603000000000002
K2RuBr5NO,mp-560144,1.6301
ZnSi(AgS2)2,mp-1189914,1.6859000000000006
H8PtO6,mp-625113,1.5297
H8Pt(NCl3)2,mp-24227,1.7803
Sr3GdRhO6,mp-17355,1.9628000000000003
Si2AgN3,mp-1247312,1.8528
ScAuO2,mp-11023,1.7796000000000003
AgIO3,mp-1202188,1.8069
Li2CuAg,mp-1096285,1.8349
Na2LiRhF6,mp-1114234,1.8438
Fe2Os(CO)12,mp-683792,1.6895
Cs2GdAuCl6,mp-1112633,1.5419
Ho2Pt2O7,mp-755635,1.5068999999999997
Rb2Ti(AgS2)2,mp-1209316,1.5994
YAg(WO4)2,mp-1047110,1.9677
Ba4(PtO3)3,mp-860960,1.5671000000000004
Ba4AgAuO6,mp-556896,1.8623000000000005
La5Ti2AgS5O7,mp-555253,1.5128000000000004
BiRu2(CO)6,mp-652854,1.78
Cs2CoAgF6,mp-1113539,1.8768
FeAg(SeO3)2,mp-704626,1.6046
AuCl,mp-32780,1.9094
Gd4Au2O9,mp-623092,1.8749
H17RuN6Cl3O2,mp-1182775,1.5332
H12RuSN4(ClO)2,mp-773113,1.9291
AlRhO3,mp-1178547,1.7659000000000002
Rb2PdN2(ClO2)2,mp-554602,1.5977
Ag2MoO4,mp-19318,1.8731
K3H3Pd,mp-707337,1.7674
H8PtO6,mp-626835,1.9426
CaHgAu2,mp-1093882,1.6528999999999998
Ag2Mo3SeO12,mp-556429,1.5519
H12Pd(N5O4)2,mp-557991,1.8438
Ba2H6Os,mp-697044,1.9655
Cs2Pt3S4,mp-13992,1.6386000000000005
Sr(AuO2)2,mp-9298,1.5463
Ba2InAgS4,mp-1197611,1.7053999999999996
In14Ga3Pt2O8F15,mp-40373,1.9925
RhSe2Cl7,mp-613545,1.8899
Rb2PdCl4,mp-1025201,1.7485
Cs2AgAsCl6,mp-1113543,1.5886000000000002
Li2PdF6,mp-13985,1.6748999999999998
Ba6LiNb2Ir(ClO6)2,mp-1235093,1.5034
K3IrCl6,mp-541141,1.9930000000000003
K2Ag4Pd3(NO2)12,mp-553936,1.5334
Na2P2PdO7,mp-8989,1.6031000000000002
Ba4PtO6,mp-8727,1.8104
Ag2Se,mp-1183005,1.7115
Ca3Ge3(RhO6)2,mp-1214274,1.5931000000000002
K4P2PdS8,mp-863747,1.7116
H13RuC5SN2(ClO)3,mp-1204771,1.8271
VAg(HO2)2,mp-24576,1.8228
K2H4PtC6S6(N3O)2,mp-696056,1.5465
Rb2Pd(NO3)4,mp-555122,1.7806000000000002
SmAgS2,mp-1205094,1.9792
H15PdRuN9O11,mp-1203988,1.9013
Ca(AuF6)2,mp-28153,1.5298999999999998
P2Pd3S8,mp-3006,1.5779
Li3AuO3,mp-7471,1.8711
AuN5O14,mp-560745,1.7689
AgH2CS2N,mp-1192660,1.9599
La2Ti3(AgO5)2,mp-6000,1.9408000000000003
Ag2NClO3,mp-557303,1.7100000000000002
TaTl2AgS4,mp-558241,1.9437
Ba2PdF6,mp-29794,1.5301
MgPdF6,mp-7921,1.8285
K2Pd(NO3)4,mp-1197132,1.8303
AgI,mp-684580,1.704
Ru2C7S10N10(Cl4O3)2,mp-735424,1.5099
Rb2ScAuBr6,mp-1111714,1.7436
Ba9(AuO6)2,mp-28788,1.8827
H8PtO6,mp-625154,1.6174000000000002
CsAuCl4,mp-1095499,1.8897
Rb2PtCl6,mp-23350,1.9459
Cs2PdCl4,mp-30314,1.852
AgAsF6,mp-37153,1.6806
Ca2P4PdO8,mp-1214415,1.7339
LaAuO3,mp-28853,1.7977
Na3Li3Rh2F12,mp-1210682,1.9933
RbAgTeS3,mp-1209320,1.8309
Na2Pd(S4O13)2,mp-1195013,1.5456
NaLi2IrF6,mp-1111346,1.8335
CsAu(IO3)4,mp-1200560,1.9345
BaPd(IO3)4,mp-1106270,1.9058
AgI,mp-567809,1.5986
Os6C19SO19,mp-662802,1.7147
Os5(CO)16,mp-680248,1.9933
Na2AgSbF6,mp-1111317,1.6667999999999998
Te2Ru4(CO)11,mp-651231,1.7386
Ag2Hg(SeO3)2,mp-558763,1.8132
MnVAgO4,mp-542979,1.7464000000000002
Cs2ScAuF6,mp-1112595,1.8594
Pr3SiAgS7,mp-863751,1.8048999999999995
BaH8PtC4(NO)4,mp-720904,1.5012
K2H2IrCl5O,mp-23801,1.8583000000000005
AgN3,mp-2247,1.5714
K2CrAuF6,mp-1111943,1.5844
LiAgF2,mp-1176792,1.8912
CsNb4Ag(PS10)2,mp-1226881,1.5918
TmAu2F9,mp-14761,1.8684000000000005
V2FeAg3O8,mp-1192650,1.6188000000000002
P4PtIO10,mp-736701,1.5358
K2PdN2(ClO2)2,mp-655297,1.727
K2Nb6Ag(PO8)3,mp-686747,1.6358
AgH6C2N5O4,mp-1202721,1.992
Dy2CoPtO6,mp-1213101,1.7675999999999998
Ru4C14O13,mp-653243,1.9679
Na2Pd(NO2)4,mp-558335,1.9466
Rb2PdC2,mp-10918,1.5802
Li2FeAgF6,mp-1111363,1.5286000000000002
K2Os(Cl2O)2,mp-23097,1.7383
AuF3,mp-942,1.5542
Ba6LiNb2Ir(ClO6)2,mp-1235768,1.5303999999999998
RbAu3Se2,mp-9385,1.7326
AlAg(WO4)2,mp-1047169,1.5724
Fe2Te2Ru2(CO)11,mp-651724,1.6949
YAgS2,mp-1096795,1.7042000000000006
TlAuCl4,mp-28368,1.7616999999999998
CoAgPO4,mp-505353,1.7129000000000003
BaAuCl,mp-1100397,1.9626
KP2AuS7,mp-976587,1.5497
KAgTeS3,mp-1211783,1.8269
RbAuSe,mp-9731,1.7116000000000002
NaAu(S2O7)2,mp-1198003,1.7895
AuC4(N2O)2,mp-1192181,1.7397
Ba2ZnAg2(SeO)2,mp-622268,1.6140999999999996
Rb2CrAuF6,mp-1110593,1.6646
Dy2Pt2O7,mp-1178365,1.5345
LiAgAu2,mp-1093804,1.7120999999999995
BaAgTeF,mp-16742,1.5109999999999997
Tb2Au5F21,mp-541348,1.6596
Ga2PdBr8,mp-30945,1.5761999999999998
TaAgN2,mp-1246632,1.9408
GaAgGeS4,mp-1224946,1.662
Rb2LiRhCl6,mp-1206187,1.6499
PtO2,mp-7868,1.5362
Tl2Hg2PdCl8,mp-569675,1.7216000000000002
Ag6Mo10O33,mp-504579,1.771
Mg2NiPt,mp-1093934,1.5702
TaAgO3,mp-1187189,1.7306000000000004
Cd(AuF4)2,mp-29169,1.7789
AgMo4H22C8(NO5)3,mp-603946,1.9177
Ba4(PtO3)3,mp-757840,1.5953000000000004
CrAg(SO4)2,mp-1213773,1.9491
AgI,mp-1182980,1.8797
SnH12Pt(N2Cl3)2,mp-707441,1.834
FeAg(SO4)2,mp-1212721,1.6382999999999996
H8PtN2(ClO)2,mp-23858,1.7313
LiAgF2,mp-752882,1.5272
Rb2SbAuS4,mp-556894,1.5357999999999998
Au2S,mp-947,1.9091
CrAgO2,mp-19378,1.6634000000000009
K2RuNCl5O,mp-541361,1.7947
AgSbF6,mp-3414,1.7739
Rb2LiRhF6,mp-1113707,1.7225
KV2Fe(AgO4)2,mp-1103811,1.9738
Cs3Ag9(SbS3)4,mp-1226259,1.5938999999999997
AgSb3PbS6,mp-1229272,1.5029
Ag2Mo(I2O7)2,mp-1203404,1.9611
Ba4InAgS6,mp-1195568,1.6864
CsK2RuF6,mp-1112313,1.66
CoH15Pd(NCl)5,mp-1204542,1.6232
K2InAgF6,mp-1112283,1.6678000000000002
Sr3InRhO6,mp-669389,1.5007
TaAuN2,mp-1246762,1.5015999999999998
KCr2AgO7,mp-559172,1.6229
Cs2H4RuNCl5O3,mp-707803,1.8073
H48PtC32S4(N3O4)2,mp-1202135,1.6557
K2LiRhF6,mp-1111665,1.7665
Cd(AuF6)2,mp-557715,1.8309
Zn(AuF4)2,mp-17512,1.7174
K2Pd(NO3)4,mp-556518,1.9068
H14RhC6NClO4,mp-561074,1.7483999999999995
Si4Te2H44Pd(C8Cl)2,mp-1200140,1.9208
Ba4Ga5AgSe12,mp-1228309,1.5706
Dy5AgS8,mp-35512,1.731800000000001
Li2PtO3,mp-531826,1.734
BaNaH3Pd,mp-862693,1.5042000000000002
H6Os5Pt2(CO)17,mp-720469,1.7221000000000002
AgNO3,mp-8196,1.7204
Rb4Au6S5,mp-29090,1.698
PtO2,mp-617,1.6099
Ag3SbS3,mp-1104271,1.8371
La3SiAgS7,mp-17719,1.9663000000000004
H6PdC2(SO3)2,mp-1197675,1.5616
AgAs(SeF2)3,mp-1191037,1.6736
Cs2AgBiCl6,mp-1078258,1.8663
Li5AuO4,mp-1222442,1.8762
La3SiAgSe7,mp-6485,1.6531000000000002
TmAg(PSe3)2,mp-13385,1.7789
V2AgP3O11,mp-1216770,1.7981000000000005
NaH9Rh2C5O12,mp-1201841,1.7058999999999995
Sm3SiAgS7,mp-863032,1.8405000000000005
AlNiAg2F7,mp-1214829,1.9697
Ag2Pd(NO2)4,mp-1195817,1.8404
CsK2PdF5,mp-8959,1.8661
KAgF4,mp-7387,1.7377999999999998
VAgO3,mp-624691,1.6463
ZnAgPO4,mp-1207494,1.7170999999999998
CoAgPO4,mp-1275604,1.7666000000000004
Ag3BiO3,mp-505145,1.5250000000000004
Pt(SCl3)2,mp-28722,1.8217
P3RhO9,mp-14935,1.6795000000000004
ScCr2Ag(H2O5)2,mp-559606,1.7683
Rb2NaRhF6,mp-14038,1.957
Ba2H4Pd,mp-1193896,1.7035
FeAg3F6,mp-1205948,1.7972
Cs2PrAuCl6,mp-1113408,1.9281
H17RuN6ClO3,mp-1212573,1.8939
Ag2BrNO3,mp-556345,1.6045
KP2H4PtO9,mp-1195234,1.9184
Nd2NiPtO6,mp-1209936,1.8452
RhCl3,mp-27770,1.5212
Rb2AgSbS4,mp-557540,1.6372
Ba2H2Pd(S5O17)2,mp-1195529,1.5874
KAgCO3,mp-1191888,1.5675
Cs2AgAsS4,mp-561622,1.5615
Ba4Ti2PtO10,mp-558894,1.9973
LiAgF2,mp-752767,1.634
Ag3AsS3,mp-561620,1.6277999999999997
AuS5N5Cl4,mp-561470,1.7333999999999998
AuBrF6,mp-30159,1.6361000000000003
TbAgS2,mp-1208370,1.5681000000000005
Cs2AlAuF6,mp-1113113,1.5293
