pretty_formula,material_id,band_gap
Cs3Ag(AsSe2)4,mp-1199633,1.6042999999999998
Tb5AgS8,mp-33449,1.7047999999999996
Ag6Mo10O33,mp-1205440,1.8778
AgSbS2,mp-1182950,1.7447999999999997
Cs2YAuBr6,mp-1112918,1.863
NbAgN2,mp-1245369,1.6891000000000005
CsAuSe,mp-574599,1.7093
Rb2Hg2PdBr8,mp-567515,1.5753
La3AgGeS7,mp-617632,1.9759
PtCI2O,mp-558381,1.5982
Os2Xe(O3F5)2,mp-1205001,1.9286
PIrS,mp-1220004,1.8653999999999995
AgIO3,mp-849271,1.9765
YAgS2,mp-1207671,1.7034000000000002
PtCl2,mp-23290,1.7917
AgMoPO6,mp-14029,1.9428
AuSCl7,mp-556587,1.8191
NaLi2RhF6,mp-1111095,1.9166
AgH4WS4N,mp-643431,1.7101
Na2Pd(NO3)4,mp-560120,1.7034
Li2AgF3,mp-760805,1.9409
Pr2Au5F21,mp-14715,1.729
Na2GaAgF6,mp-1111329,1.5786
K2ScAuBr6,mp-1111993,1.7408
IrCl3,mp-568208,1.9582
Ru(C4N3)2,mp-1245789,1.8182000000000005
Li2AgF3,mp-760580,1.9705
K2Sn(AuS2)2,mp-557121,1.6433
K2Ag4Pt3(NO2)12,mp-557863,1.6828
AgNO2,mp-5770,1.7726
LiZnRhF6,mp-1222336,1.5896
Cs2AgSbCl6,mp-1112940,1.6624
Ag2TeO3,mp-18068,1.6272999999999995
Na3AuO2,mp-28365,1.9715
CsRb2PdF5,mp-8202,1.7853
TlAu(CN)2,mp-569173,1.7415000000000005
ZnH18Ru2Br7N6,mp-707342,1.5730999999999995
H2Os5(CO)16,mp-707849,1.7437
P3RhW2O15,mp-1194839,1.5049
LiHg2Au,mp-1097526,1.7888000000000006
Cs2ScAuBr6,mp-1112631,1.7173
Ho2CoPtO6,mp-1212356,1.7584
K2PtC4(BrN2)2,mp-568299,1.9429
Hg2P4PdO8,mp-1213487,1.6023
Ho2Au5F21,mp-541349,1.6192
K2H6PtC4N4O3,mp-720283,1.8723
La2Au5F21,mp-3817,1.8445
Na2AgSbCl6,mp-1111538,1.5820999999999998
K2PtCl6,mp-23513,1.8566
MgV2Ag2(HgO4)2,mp-2232484,1.5692999999999997
ErAg(PSe3)2,mp-13384,1.7618
P2PtO7,mp-29282,1.5197
KH2OsNCl4,mp-1211579,1.5572
Ag5CF4,mp-29536,1.9268
Al5AgS8,mp-1228170,1.5406000000000004
RbAu(SO4)2,mp-555741,1.7149
Pd(SCl3)2,mp-28174,1.7553
Pr2NiPtO6,mp-1209764,1.8264000000000005
Ca2V3Ni2AgO12,mp-705890,1.79
AlAg(WO4)2,mp-1047674,1.5337999999999994
Li2AgF3,mp-752793,1.9648
CsAgBr2,mp-571100,1.7972
Ba(AgO)2,mp-1096838,1.7273
Ag2W2O7,mp-32537,1.9614000000000005
BiAuCl6,mp-567414,1.6272
H8RuN3Cl5O,mp-1212914,1.8003
K4Na2H18Pd(IO10)2,mp-757218,1.6804
CsAgSb4S7,mp-554408,1.6887
Ag3N5O6,mp-562667,1.9021
NbAgO3,mp-5537,1.7878999999999998
Sm3AuO6,mp-10560,1.7477
Cs3AuO2,mp-572441,1.7399
TaNb(AgO3)2,mp-1217947,1.7114000000000005
K2RuNCl5O,mp-560966,1.7638
Ag2Bi2S3Cl2,mp-559071,1.6367999999999996
CrNiAg2F7,mp-1213740,1.6573999999999998
VAg(SO4)2,mp-1207873,1.6570999999999998
Pt(CN)2,mp-1247533,1.7825
Ag2SeO3,mp-16913,1.7022
Rb2TaAgS4,mp-15217,1.8622
K2OsNCl5,mp-1205451,1.8403
VAg2(PO4)2,mp-19478,1.812
Ru(CO)4,mp-616541,1.927
BaHo2PdO5,mp-9785,1.9437999999999995
RbAuC4S4(OF)12,mp-1200298,1.8291
ZnAgPO4,mp-1216213,1.8947000000000005
Rb2ScAuF6,mp-1110582,1.6982000000000002
LiAuF4,mp-554442,1.9809
Lu2Pt2O7,mp-753414,1.6988999999999996
Na4Al11Si13Ag7O48,mp-695373,1.5011
Li2AgAsF6,mp-1111365,1.8182
K2AgSbCl6,mp-1110873,1.6025
CaPtO6,mp-1365085,1.9818
Pr3AgGeS7,mp-862792,1.8295000000000003
AgAsS2,mp-542609,1.5178999999999996
Gd3AuO6,mp-10559,1.5063
Li5AuO4,mp-757242,1.9588
KAgCO3,mp-672695,1.5687000000000002
HoAgS2,mp-1199297,1.5202
Ir(SeBr3)3,mp-1195337,1.651
K2PdF4,mp-28163,1.8732
AuSO4,mp-30003,1.65
IrCl3,mp-27666,1.897
H2Ru6(CO)17,mp-720808,1.5791
AgN3O4,mp-644729,1.9626
Li2CoAgF6,mp-1111099,1.7043
PdCl2,mp-29487,1.5592
Mn2Ru(CN)6,mp-569321,1.9348
Rb2YAuBr6,mp-1111712,1.6251
H8PtO6,mp-625111,1.6046999999999998
MgZn2AgWO6,mp-2215830,1.8204
Nd5AgS8,mp-37449,1.6121999999999996
Na2YAgF6,mp-1111092,1.6589999999999998
Nd3SiAgS7,mp-864666,1.7708999999999997
Ag2H2C2N6O13,mp-1196868,1.8311
Ba3PtF12,mp-1214989,1.5128
RbAuCl4,mp-569442,1.9363
MgCuAu2,mp-1097319,1.6646999999999998
Ta3AgO8,mp-849326,1.7546
Ba2H6Pt,mp-643253,1.7589
Os2C6SO6,mp-662792,1.9976
VCdAgO4,mp-541708,1.8437
AgMo3(PO7)2,mp-17427,1.9584
LiAuC4S4(OF)12,mp-1201845,1.5318
CaV4(AgO6)2,mp-16967,1.9174
Ca2Mn2V3AgO12,mp-532537,1.8921
BaDy2PdO5,mp-9740,1.7855999999999996
K3Ag9(SbS3)4,mp-1224211,1.6252999999999995
Na5AgGe2S7,mp-1194446,1.7581999999999998
LiAgF2,mp-752525,1.5528
Ba5Pt2O9,mp-29787,1.9294999999999995
K2ScAuF6,mp-1112256,1.5837
Na5Fe3Ag2(As2O7)4,mp-1220973,1.8185
NaAgF4,mp-7386,1.5463999999999998
Sr2Mg(AgO2)2,mp-2228172,1.849
K2PtN4(ClO4)2,mp-669540,1.9353
H24PdC8(NCl2)2,mp-707284,1.8282
Os2(CO)7,mp-28636,1.9918
RhC2ClO2,mp-654105,1.7196
Co2H36Pt3(NCl)12,mp-1195200,1.7355
K2PtS15,mp-652663,1.6801
K2P4PtWClO10,mp-1212425,1.7432999999999998
KMnAg3(CN)6,mp-571384,1.544
Ag2Mo2O7,mp-560276,1.8834
LiAuS,mp-29829,1.5804
B8PH24RhC7,mp-1196243,1.6749999999999998
CsAu2F7,mp-554737,1.7961999999999998
RhPb2F7,mp-14276,1.7702
MnPtF6,mp-557668,1.8416
LiNiRhF6,mp-1222366,1.6961
NbAgO3,mp-1203481,1.7362000000000002
K4Au6S5,mp-29341,1.5841999999999998
CdPdF6,mp-13984,1.7751
Ag6Mo2ClO7F3,mp-553919,1.5595
Rb2BaPt2(CN)8,mp-637582,1.7071
AgP(OF)2,mp-1194585,1.9686
VAg2PO6,mp-558255,1.835
Cs2PdC2,mp-505824,1.7513999999999998
Rb2Ag4Pd3(NO2)12,mp-558305,1.7326
K2Ag2GeS4,mp-558500,1.6880000000000002
AuS3(O3F)3,mp-560021,1.5564
BaNdAgS3,mp-1095616,1.6623
H8PdS8(NO13)2,mp-1194780,1.5619
AgAsS16N16(O4F3)2,mp-1196797,1.8455
ZnH24Au2C12S8(NCl)4,mp-1194676,1.6528
LiGeRhO4,mp-1222349,1.6894999999999998
AgAsS6N4(OF3)2,mp-649756,1.8583
Os3C8SO8,mp-648289,1.7639
H10IrC2(ClO)3,mp-1195804,1.9822
Os2C6SeO6,mp-651026,1.8468
Sn15Os3O14,mp-28456,1.5083000000000002
UVAgO6,mp-622619,1.6036
BaH8PtC4(NO)4,mp-720842,1.835
Cs2Pt,mp-13548,1.6743
H7AuN4O15,mp-1201215,1.9431
Pt(SCl4)2,mp-28721,1.9198
K2AgIrF6,mp-1112282,1.5151999999999997
K2AgAsCl6,mp-1112480,1.519
AlAgS2,mp-5782,1.8992
Rb2AgSbCl6,mp-1110803,1.6275
BH11AuC4IN2,mp-698289,1.9587
Mn2Pt(CO)12,mp-573318,1.7822
Ru4C12N2O13,mp-707955,1.57
NaAg(CO2)2,mp-985610,1.6802
AuCN,mp-29196,1.861
Ca4PdO6,mp-10299,1.8227
Li3RhF6,mp-1212121,1.6630999999999998
Cd(AgI2)2,mp-1025377,1.7741000000000002
Ag3AuS2,mp-34460,1.5633999999999997
FeAgP2O7,mp-1202376,1.8448
ZnAgAu2,mp-1095900,1.6909999999999998
Re2Pt(CO)12,mp-614325,1.8279
Ir2(Se3Cl2)3,mp-1196619,1.5989000000000002
KAuS5,mp-3592,1.7779
Cs2PdCl4,mp-1078085,1.839
MgAg4Te8(MoO12)2,mp-1234308,1.8628
PtS2,mp-762,1.5467000000000004
Na2Pd(SeO4)2,mp-559068,1.5109
Sm2NiPtO6,mp-1208922,1.6680999999999997
MgHAu2F11,mp-1202806,1.6864
LiAgF2,mp-752927,1.6817
H26Pd4Pt(C11O8)2,mp-1195183,1.8833
K2PtCl4,mp-22934,1.8196
Na2FeAgF6,mp-1111331,1.7821
Mg(AuF4)2,mp-8708,1.6964
CsAuO2,mp-997024,1.5219000000000005
Na2AgAsF6,mp-1111093,1.9406
AuCS2Cl3,mp-556112,1.8955
K2Pt(NO2)4,mp-669498,1.9671
RbCdAuS2,mp-558536,1.9376
K6NaAu2IO8,mp-555392,1.8846
La4Au2O9,mp-9160,1.9691
Cs2AgAu,mp-1097285,1.975
ZnAgPO4,mp-1193999,1.7382
Ir2(Se3Br2)3,mp-1195597,1.5193
Nd2Au5F21,mp-14716,1.7722
Bi2Pd(SeO3)4,mp-1201497,1.7711
Gd2Au5F21,mp-557726,1.5508000000000002
Rb2MoAuF6,mp-1110587,1.5341
LiRhO2,mp-14115,1.5153
Ag2Mo2O7,mp-27966,1.5567
Ru(C4N3)2,mp-1246365,1.8156
Na3AuO3,mp-768915,1.8237
ScAgO2,mp-1096798,1.7866000000000002
HoAgS2,mp-18262,1.7796999999999996
Rb3RuF6,mp-1238967,1.8235
BaPd(SeO3)2,mp-1205352,1.6510999999999998
BaLaAgSe3,mp-1101818,1.6435
K2YAuBr6,mp-1112058,1.8862
H2Os3(CO)10,mp-600347,1.7320000000000002
Sm2ZnPtO6,mp-1208902,1.7044
Sm2Au5F21,mp-8778,1.7613
Li3RhF6,mp-1237062,1.9018
Tl3Cr4AgO14,mp-1203083,1.976
LiAgF2,mp-759658,1.527
H12RuC4S2N(ClO)3,mp-1204316,1.8301
AgC3N3O,mp-650510,1.5118
TaAgO3,mp-9890,1.6614999999999998
Er2Au5F21,mp-541347,1.7014999999999998
H2Ru4(CO)13,mp-721193,1.7978999999999998
Ba6LiNb2Ir(ClO6)2,mp-1235230,1.5715
H9RhC5NO5,mp-1196715,1.8303
K3SnIrCl8,mp-568970,1.5941
AuBr,mp-570140,1.9716
K5V9H20PtO37,mp-1194921,1.9297
Si2TeH22Pd(C4Cl)2,mp-1204279,1.7525
BaAu2(SO4)4,mp-1190864,1.7853
VAgOF4,mp-1194388,1.9517
Nd4Au2O9,mp-3374,1.9966
MgAg4Te8(MoO12)2,mp-1233805,1.8628
Ag3Mo3AsO13,mp-1214986,1.7696
Mn3Ag2(P2O7)2,mp-542161,1.7732
K2AgBiBr6,mp-1110921,1.5765
Li2AgF3,mp-759198,1.8653
KGeAuS3,mp-554859,1.9974
Hg(AuF4)2,mp-29170,1.5738
Sm2CoPtO6,mp-1208920,1.7723000000000004
Ba6LiNb2Ir(ClO6)2,mp-1232980,1.5718
La5AgS8,mp-37478,1.5947000000000005
H2Os4Pt(CO)15,mp-740758,1.8919
Rb2NbAgSe4,mp-662241,1.7691
Al2Ag2Bi2S3Cl8,mp-1194539,1.9032
K3RhCl6,mp-28837,1.7025
Sm4Ag2Se7,mp-675430,1.5147
Li3RhF6,mp-1111070,1.8808
Dy2Au5F21,mp-1213210,1.5532
NaTl2RhF6,mp-14037,1.7848000000000002
LiAgF2,mp-752549,1.6547999999999998
OsC3I2O3,mp-616196,1.7956
K2GdAuCl6,mp-1112068,1.5861999999999998
H13RuC6SN4O8F9,mp-1203926,1.9685
Ag3SbS3,mp-555269,1.5142000000000002
AlAg(PSe3)2,mp-1228964,1.6205999999999996
KAuSe,mp-9881,1.816
La4Ag2Se7,mp-675223,1.5201000000000002
Tl5Ag3(PS3)4,mp-1195546,1.6724
CsAuS,mp-1077383,1.8832
CoHRu3(CO)13,mp-734828,1.6203
K2Au(IO3)5,mp-1195201,1.9927
Na2H4PtC4Br2(N2O)2,mp-706285,1.7953
Ru3C10I2O9,mp-707821,1.9706
LiAg2(NO2)3,mp-1222677,1.7706
Si2AuN3,mp-1246525,1.7297999999999991
AuBr,mp-505366,1.6885
LiLa4AuO8,mp-560605,1.6583000000000006
Ca2V3Co2AgO12,mp-726140,1.6195000000000004
Ir(SeBr3)3,mp-1192469,1.6213
Ag4P2S7,mp-27482,1.6556000000000002
Li3Ag2F5,mp-759449,1.5188
MgAu2(SO4)4,mp-1194889,1.7625000000000002
K2Ag3Sb3S7,mp-1223709,1.8382
Er2Pt2O7,mp-756440,1.5404999999999998
K2PdC4(SN)4,mp-650023,1.585
LuAu2F9,mp-14802,1.9441
P2H24PdC12(BrN3)2,mp-708969,1.5577
RuS3Cl8,mp-29568,1.8602
Ho2MgAg2(WO4)4,mp-1233593,1.9614000000000005
TlAgAs2PbS5,mp-677611,1.5879999999999996
RhSCl5,mp-1179727,1.5419
Ca(AuO2)2,mp-2898,1.6618000000000004
K2AgAu,mp-1097515,1.9995000000000005
PtPbF6,mp-20458,1.9711
La3AgSnS7,mp-542888,1.9523
NaAg(NO2)2,mp-554048,1.8723
NbAg2(PS4)2,mp-554336,1.6183
KAg2SbS3,mp-1192667,1.6882999999999997
Sr2H4Pd,mp-1179173,1.8442
CsAg2AsS3,mp-866615,1.6273000000000002
Cs2Ti(AgS2)2,mp-10488,1.6053000000000002
Nd2ZnPtO6,mp-1209914,1.7003
Rb2InAgF6,mp-1110608,1.8555
GdNb5Ag2O15,mp-1212605,1.9167
TeAuCl7,mp-28330,1.5508000000000002
Rb2Ag2Sn(PSe3)3,mp-1199727,1.5971
K5Au(IO)2,mp-558332,1.882
BaY2PdO5,mp-9656,1.7879999999999998
AuSeCl7,mp-28372,1.7274
Ag4Mo2Se3O16,mp-558550,1.6559
Na2PtO3,mp-560860,1.5488
GaAg(PSe3)2,mp-654129,1.5033
Ag2PS3,mp-558469,1.7759000000000005
Rb2TlRhF6,mp-1113861,1.9393
H4Pd(NO4)2,mp-1204994,1.5519
Rb2Hg2PdCl8,mp-568252,1.8952
AsAuO4,mp-1095378,1.8671
Ba2H6Ru,mp-697038,1.8699
Rb3Ag9(SbS3)4,mp-1219697,1.6418000000000004
AuCl,mp-1120780,1.9497
RbAuS,mp-9010,1.9946
Na2ScAgF6,mp-1111316,1.7862
H6RuN3Cl3O,mp-553901,1.7486000000000002
AgSbS2,mp-627601,1.6033000000000002
Ag3H13SeN4O5,mp-695941,1.9349
Zn3InAgS5,mp-1215730,1.9247
K6Al11Si13Ag5O48,mp-1248154,1.7038
PtS4N3Cl,mp-557029,1.5035999999999998
SrAu2(SO4)4,mp-1197529,1.6783
OsO3F2,mp-28845,1.913
KAg3As2S5,mp-561304,1.6896999999999998
